;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Wahlb. ohne Sperrv.;Wahlb. mit Sperrv.;Wahlb. insges.;Wähler;dav. mit Wahl-schein;Abge-gebene Wahlkreisstimmen;Ungült. Wahlkreis-stimmen;Gültige Wahlkreis-stimmen;Möller,Klaus Peter;CDU;Merz,Gerhard;SPD;Greilich,Wolfgang;FDP;Otto,Christian;GRÜNE;Plonka,Christiane;DIE LINKE;- - -;FREIE WÄHLER;- - -;NPD;- - -;REP;Fleißner,Christian;PIRATEN;- - -;BüSo;- - -;ADd;- - -;AGP;- - -;AfD;- - -;AVIP;- - -;LUPe;- - -;ÖDP;- - -;Die Partei;- - -;PSG;Schmidt,Ralf;---;
 Nr ;Bereich;A1;A2;A1+A2;B;B1;B;C;D;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18;D19;F19;
101;JOHANNESSTIFT;843;272;1.115;603;2;603;22;581;205;193;202;155;18;27;76;98;54;58;0;7;0;0;0;0;25;27;0;0;0;0;0;0;0;11;0;0;0;0;0;2;0;8;0;0;1;0;
102;MAX-WEBER-SCHULE;893;239;1.132;571;0;571;15;556;150;132;230;192;8;10;89;105;58;58;0;7;0;6;0;2;20;22;0;0;0;0;0;1;0;19;0;0;0;0;0;0;0;6;0;0;1;0;
103;ALTES SCHLOSS;898;225;1.123;627;1;627;13;614;194;162;245;207;11;27;84;93;60;69;0;1;0;1;0;0;16;14;0;2;0;0;0;0;0;25;0;0;0;0;0;2;0;12;0;0;4;0;
104;THM (EHEM. LANDRATSAMT);898;241;1.139;538;1;538;25;513;130;126;191;159;11;17;86;75;73;84;0;9;0;2;0;1;16;25;0;0;0;0;0;0;0;9;0;0;0;0;0;3;0;10;0;1;6;0;
105;LIEBIGSCHULE I - HAUS B;542;166;708;375;0;375;8;367;109;103;146;103;8;11;54;71;30;43;0;7;0;1;0;0;16;10;0;0;0;0;0;0;0;12;0;0;0;0;0;1;0;7;0;0;4;0;
106;LIEBIGSCHULE II - HAUS A;632;198;830;486;0;486;8;478;124;119;190;149;13;14;96;126;36;40;0;2;0;2;0;0;16;15;0;0;0;0;0;0;0;9;0;0;0;0;0;1;0;4;0;0;3;0;
107;GEM.SAAL LUKASGEMEINDE;671;224;895;521;1;521;9;512;120;117;239;191;8;10;66;99;55;56;0;7;0;3;0;0;20;11;0;0;0;0;0;1;0;8;0;0;0;0;0;0;0;11;0;0;4;0;
108;EV. PETRUSGEMEINDE;682;249;931;504;0;504;16;488;139;122;210;164;6;12;90;114;31;34;0;6;0;4;0;0;10;11;0;0;0;0;0;0;0;15;0;0;0;0;0;4;0;5;0;0;2;0;
109;KITA ST. VINZENZ;801;314;1.115;557;0;557;10;547;151;122;142;168;85;28;103;129;47;54;0;5;0;2;0;1;17;20;0;0;0;1;0;0;0;9;0;0;0;0;0;2;0;6;0;0;2;0;
110;GOETHESCHULE;667;181;848;437;1;437;7;430;93;86;166;129;13;19;78;85;41;50;0;5;0;3;0;0;37;23;0;0;0;0;0;0;0;18;0;2;0;0;0;3;0;9;0;0;2;0;
111;RICARDA-HUCH-SCHULE I;894;177;1.071;511;4;511;19;492;132;130;188;154;14;10;72;84;57;61;0;22;0;2;0;0;28;13;0;1;0;0;0;0;0;9;0;1;0;0;0;0;0;6;0;1;1;0;
112;RICARDA-HUCH-SCHULE II;707;204;911;402;0;402;7;395;89;79;162;130;5;11;61;71;49;51;0;8;0;2;0;0;27;27;0;0;0;0;0;0;0;8;0;1;0;0;0;2;0;7;0;0;2;0;
113;GEORG-BÜCHNER-SCHULE I;762;78;840;350;1;350;20;330;98;103;144;115;7;6;22;30;41;40;0;2;0;11;0;2;18;17;0;0;0;0;0;0;0;11;0;0;0;0;0;1;0;2;0;2;0;0;
114;GEORG-BÜCHN.-SCHULE II;599;106;705;279;1;279;12;267;82;80;118;95;7;6;29;29;24;29;0;2;0;5;0;0;7;9;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;2;0;0;0;0;
115;LIEBIGSCHULE III;484;189;673;329;1;329;10;319;80;71;145;109;7;14;44;69;29;34;0;1;0;1;0;0;11;12;0;0;0;0;0;0;0;5;0;0;0;0;0;1;0;5;0;0;3;0;
201;SANDFELDSCHULE;768;175;943;589;0;589;15;574;235;231;225;189;20;21;52;71;31;28;0;2;0;5;0;0;10;7;0;0;0;1;0;0;0;19;0;2;0;0;0;0;0;4;0;0;1;0;
202;LANDGRAF-LUDWIGS-GYMNAS.;652;163;815;435;4;435;15;420;174;176;157;125;13;13;30;44;27;30;0;6;0;5;0;0;16;15;0;0;0;1;0;1;0;7;0;0;0;0;0;1;0;1;0;0;3;0;
203;NORDSTADTBÜRO;853;58;911;391;0;391;23;368;122;104;166;148;7;8;21;25;42;42;0;1;0;12;0;0;9;11;0;0;0;1;0;0;0;13;0;0;0;0;0;0;0;5;0;2;1;0;
