;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Wahlb. ohne Sperrv.;Wahlb. mit Sperrv.;Wahlb. insges.;Wähler;dav. mit Wahl-schein;Abge-gebene Erststimmen;Ungült. Erst-stimmen;Gültige Erst-stimmen;Veit,Rüdiger;SPD;Dr.Braun,Helge;CDU;Dr. Prinz zu Solms-Hohensolms-Lich,H.O.;FDP;Koenigs,Thomas;GRÜNE;Ahlgrimm,Jonas;DIE LINKE;Sachs,Volker;NPD;---;REP;---;Die Tierschutzpartei;---;BüSo;---;MLPD;---;DVU;---;PIRATEN;Klis,Peter;---;
 Nr ;Bereich;A1;A2;A1+A2;B;B1;B;C;D;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;
101;Johannesstift;870;227;1.097;621;1;621;8;613;231;143;181;128;62;110;86;134;47;57;3;1;0;7;0;0;0;0;0;0;0;1;0;31;3;0;
102;Max-Weber-Schule;921;188;1.109;577;1;577;12;565;225;142;146;130;44;61;71;98;72;94;3;1;0;1;0;5;0;0;0;0;0;0;0;33;4;0;
103;Altes Schloss;859;218;1.077;609;0;609;10;599;234;153;182;136;35;79;90;114;52;77;4;6;0;1;0;2;0;0;0;0;0;0;0;34;2;0;
104;Ehemalige Landwirtschaftsschule - Foyer;914;201;1.115;562;0;562;8;554;211;141;149;123;38;59;86;109;59;76;9;6;0;1;0;5;0;0;0;0;0;0;0;34;2;0;
105;Liebigschule I - Haus B;813;208;1.021;568;2;568;9;559;219;122;150;120;42;65;90;143;53;66;3;3;0;1;0;5;0;0;0;0;0;0;0;36;2;0;
106;Liebigschule II - Haus A;886;226;1.112;647;2;647;9;638;261;153;159;136;46;73;108;173;59;70;1;1;0;1;0;4;0;0;0;0;0;0;0;26;4;0;
107;Gemeindesaal Lukasgemeinde;676;181;857;539;2;539;12;527;231;143;103;85;27;40;100;137;59;87;4;6;0;0;0;2;0;1;0;0;0;0;0;29;3;0;
108;Otto-Eger-Heim;714;223;937;498;0;498;4;494;192;122;124;102;35;68;105;132;37;48;1;1;0;1;0;6;0;0;0;0;0;0;0;15;0;0;
109;Kindertagesstätte St. Vinzenz;762;233;995;545;0;545;14;531;187;114;154;113;26;62;113;147;47;59;1;2;0;1;0;5;0;0;0;0;0;0;0;28;3;0;
110;Goetheschule;572;175;747;390;3;390;7;383;154;101;93;64;22;47;64;88;42;51;6;6;0;0;0;6;0;0;0;0;0;0;0;21;2;0;
111;Ricarda-Huch-Schule I - Haus C;818;145;963;470;0;470;6;464;186;132;101;77;41;53;73;90;52;78;7;5;0;0;0;2;0;1;0;0;0;0;0;29;4;0;
112;Ricarda-Huch-Schule II - Haus B;690;184;874;413;1;413;13;400;163;87;87;80;31;37;66;102;44;54;5;1;0;2;0;2;0;0;0;0;0;0;0;38;4;0;
113;Georg-Büchner-Schule I - Haus C, Saal 61;702;48;750;282;1;282;9;273;127;103;73;53;11;22;17;24;39;51;5;4;0;2;0;3;0;0;0;1;0;1;0;5;1;0;
